Modelo,Precision,
SP_BRR_M,0.65257,1
SP_BRR_M,0.65303,2
SP_BRR_M,0.68934,3
SP_BRR_M,0.65172,4
SP_BRR_M,0.67076,5
SP_BRR_M,0.64091,6
SP_BRR_M,0.6935,7
SP_BRR_M,0.69207,8
SP_BRR_M,0.62811,9
SP_BRR_M,0.70149,10
SP_BRR_M,0.65851,11
SP_BRR_M,0.63728,12
SP_BRR_M,0.68229,13
SP_BRR_M,0.72546,14
SP_BRR_M,0.56809,15
SP_BRR_M,0.69805,16
SP_BRR_M,0.61422,17
SP_BRR_M,0.7047,18
SP_BRR_M,0.60067,19
SP_BRR_M,0.67023,20
SP_BRR_M,0.75585,21
SP_BRR_M,0.72048,22
SP_BRR_M,0.66299,23
SP_BRR_M,0.69726,24
SP_BRR_M,0.66603,25
SP_BRR_M,0.66342,26
SP_BRR_M,0.61972,27
SP_BRR_M,0.65648,28
SP_BRR_M,0.66773,29
SP_BRR_M,0.6203,30
SP_BRR_M,0.67511,31
SP_BRR_M,0.71217,32
SP_BRR_M,0.72091,33
SP_BRR_M,0.66088,34
SP_BRR_M,0.70265,35
SP_BRR_M,0.63915,36
SP_BRR_M,0.64917,37
SP_BRR_M,0.712,38
SP_BRR_M,0.65222,39
SP_BRR_M,0.66042,40
SP_BRR_M,0.60566,41
SP_BRR_M,0.68655,42
SP_BRR_M,0.69172,43
SP_BRR_M,0.64703,44
SP_BRR_M,0.73129,45
SP_BRR_M,0.72796,46
SP_BRR_M,0.73563,47
SP_BRR_M,0.68858,48
SP_BRR_M,0.67482,49
SP_BRR_M,0.64403,50
SP_RKHS_P,0.53273,1
SP_RKHS_P,0.35559,2
SP_RKHS_P,0.39969,3
SP_RKHS_P,0.31901,4
SP_RKHS_P,0.39794,5
SP_RKHS_P,0.29905,6
SP_RKHS_P,0.42785,7
SP_RKHS_P,0.44556,8
SP_RKHS_P,0.48329,9
SP_RKHS_P,0.44119,10
SP_RKHS_P,0.41462,11
SP_RKHS_P,0.35211,12
SP_RKHS_P,0.41116,13
SP_RKHS_P,0.44676,14
SP_RKHS_P,0.36428,15
SP_RKHS_P,0.41498,16
SP_RKHS_P,0.31983,17
SP_RKHS_P,0.3455,18
SP_RKHS_P,0.42573,19
SP_RKHS_P,0.40641,20
SP_RKHS_P,0.4123,21
SP_RKHS_P,0.42842,22
SP_RKHS_P,0.44628,23
SP_RKHS_P,0.44041,24
SP_RKHS_P,0.48233,25
SP_RKHS_P,0.41778,26
SP_RKHS_P,0.31139,27
SP_RKHS_P,0.46569,28
SP_RKHS_P,0.54756,29
SP_RKHS_P,0.4819,30
SP_RKHS_P,0.42848,31
SP_RKHS_P,0.4275,32
SP_RKHS_P,0.46555,33
SP_RKHS_P,0.41835,34
SP_RKHS_P,0.43138,35
SP_RKHS_P,0.36909,36
SP_RKHS_P,0.34447,37
SP_RKHS_P,0.41205,38
SP_RKHS_P,0.38739,39
SP_RKHS_P,0.34279,40
SP_RKHS_P,0.31255,41
SP_RKHS_P,0.45766,42
SP_RKHS_P,0.43381,43
SP_RKHS_P,0.44075,44
SP_RKHS_P,0.42503,45
SP_RKHS_P,0.49583,46
SP_RKHS_P,0.52105,47
SP_RKHS_P,0.3341,48
SP_RKHS_P,0.47989,49
SP_RKHS_P,0.40968,50
SP_RKHS_MP,0.67826,1
SP_RKHS_MP,0.64626,2
SP_RKHS_MP,0.6864,3
SP_RKHS_MP,0.66622,4
SP_RKHS_MP,0.66441,5
SP_RKHS_MP,0.64859,6
SP_RKHS_MP,0.69994,7
SP_RKHS_MP,0.70554,8
SP_RKHS_MP,0.65622,9
SP_RKHS_MP,0.71019,10
SP_RKHS_MP,0.67046,11
SP_RKHS_MP,0.64456,12
SP_RKHS_MP,0.69655,13
SP_RKHS_MP,0.72665,14
SP_RKHS_MP,0.57536,15
SP_RKHS_MP,0.66788,16
SP_RKHS_MP,0.60501,17
SP_RKHS_MP,0.71698,18
SP_RKHS_MP,0.61448,19
SP_RKHS_MP,0.67328,20
SP_RKHS_MP,0.75049,21
SP_RKHS_MP,0.71945,22
SP_RKHS_MP,0.6586,23
SP_RKHS_MP,0.70889,24
SP_RKHS_MP,0.68601,25
SP_RKHS_MP,0.67078,26
SP_RKHS_MP,0.58552,27
SP_RKHS_MP,0.65949,28
SP_RKHS_MP,0.69182,29
SP_RKHS_MP,0.64457,30
SP_RKHS_MP,0.67087,31
SP_RKHS_MP,0.71273,32
SP_RKHS_MP,0.70888,33
SP_RKHS_MP,0.69687,34
SP_RKHS_MP,0.69609,35
SP_RKHS_MP,0.65146,36
SP_RKHS_MP,0.64203,37
SP_RKHS_MP,0.69135,38
SP_RKHS_MP,0.64295,39
SP_RKHS_MP,0.65028,40
SP_RKHS_MP,0.60856,41
SP_RKHS_MP,0.6877,42
SP_RKHS_MP,0.71425,43
SP_RKHS_MP,0.65498,44
SP_RKHS_MP,0.74346,45
SP_RKHS_MP,0.72278,46
SP_RKHS_MP,0.75237,47
SP_RKHS_MP,0.69077,48
SP_RKHS_MP,0.69159,49
SP_RKHS_MP,0.65744,50
SP_RKHS_M,0.67078,1
SP_RKHS_M,0.58552,2
SP_RKHS_M,0.65949,3
SP_RKHS_M,0.69182,4
SP_RKHS_M,0.64457,5
SP_RKHS_M,0.67087,6
SP_RKHS_M,0.71273,7
SP_RKHS_M,0.70888,8
SP_RKHS_M,0.69687,9
SP_RKHS_M,0.69609,10
SP_RKHS_M,0.65146,11
SP_RKHS_M,0.64203,12
SP_RKHS_M,0.69135,13
SP_RKHS_M,0.64295,14
SP_RKHS_M,0.65028,15
SP_RKHS_M,0.60856,16
SP_RKHS_M,0.6877,17
SP_RKHS_M,0.71425,18
SP_RKHS_M,0.65498,19
SP_RKHS_M,0.74346,20
SP_RKHS_M,0.72278,21
SP_RKHS_M,0.75237,22
SP_RKHS_M,0.69077,23
SP_RKHS_M,0.69159,24
SP_RKHS_M,0.65744,25
SP_RKHS_M,0.67173,26
SP_RKHS_M,0.61903,27
SP_RKHS_M,0.6543,28
SP_RKHS_M,0.66851,29
SP_RKHS_M,0.63143,30
SP_RKHS_M,0.67299,31
SP_RKHS_M,0.71564,32
SP_RKHS_M,0.72686,33
SP_RKHS_M,0.67089,34
SP_RKHS_M,0.70025,35
SP_RKHS_M,0.64083,36
SP_RKHS_M,0.64635,37
SP_RKHS_M,0.71214,38
SP_RKHS_M,0.66285,39
SP_RKHS_M,0.65565,40
SP_RKHS_M,0.61231,41
SP_RKHS_M,0.69181,42
SP_RKHS_M,0.69228,43
SP_RKHS_M,0.64281,44
SP_RKHS_M,0.73621,45
SP_RKHS_M,0.72845,46
SP_RKHS_M,0.73856,47
SP_RKHS_M,0.68948,48
SP_RKHS_M,0.67637,49
SP_RKHS_M,0.64858,50
MT_BRR_M,0.62098,1
MT_BRR_M,0.68365,2
MT_BRR_M,0.68983,3
MT_BRR_M,0.61155,4
MT_BRR_M,0.65827,5
MT_BRR_M,0.70969,6
MT_BRR_M,0.64426,7
MT_BRR_M,0.61414,8
MT_BRR_M,0.77039,9
MT_BRR_M,0.68883,10
MT_BRR_M,0.64311,11
MT_BRR_M,0.64572,12
MT_BRR_M,0.71309,13
MT_BRR_M,0.73927,14
MT_BRR_M,0.54728,15
MT_BRR_M,0.6178,16
MT_BRR_M,0.73464,17
MT_BRR_M,0.63323,18
MT_BRR_M,0.65522,19
MT_BRR_M,0.5934,20
MT_BRR_M,0.66517,21
MT_BRR_M,0.58711,22
MT_BRR_M,0.68095,23
MT_BRR_M,0.66071,24
MT_BRR_M,0.68157,25
MT_BRR_M,0.68633,26
MT_BRR_M,0.65927,27
MT_BRR_M,0.59663,28
MT_BRR_M,0.57837,29
MT_BRR_M,0.63823,30
MT_BRR_M,0.65853,31
MT_BRR_M,0.58664,32
MT_BRR_M,0.62951,33
MT_BRR_M,0.53598,34
MT_BRR_M,0.71899,35
MT_BRR_M,0.72085,36
MT_BRR_M,0.57166,37
MT_BRR_M,0.65049,38
MT_BRR_M,0.63179,39
MT_BRR_M,0.69574,40
MT_BRR_M,0.6984,41
MT_BRR_M,0.65986,42
MT_BRR_M,0.69466,43
MT_BRR_M,0.57877,44
MT_BRR_M,0.62451,45
MT_BRR_M,0.70486,46
MT_BRR_M,0.68,47
MT_BRR_M,0.71192,48
MT_BRR_M,0.65854,49
MT_BRR_M,0.70013,50
MT_RKHS_P,0.45079,1
MT_RKHS_P,0.3066,2
MT_RKHS_P,0.37658,3
MT_RKHS_P,0.35156,4
MT_RKHS_P,0.43664,5
MT_RKHS_P,0.38164,6
MT_RKHS_P,0.39885,7
MT_RKHS_P,0.24425,8
MT_RKHS_P,0.45543,9
MT_RKHS_P,0.44996,10
MT_RKHS_P,0.30624,11
MT_RKHS_P,0.43947,12
MT_RKHS_P,0.38012,13
MT_RKHS_P,0.38838,14
MT_RKHS_P,0.44352,15
MT_RKHS_P,0.39358,16
MT_RKHS_P,0.41584,17
MT_RKHS_P,0.29207,18
MT_RKHS_P,0.47257,19
MT_RKHS_P,0.3269,20
MT_RKHS_P,0.3559,21
MT_RKHS_P,0.29105,22
MT_RKHS_P,0.34844,23
MT_RKHS_P,0.43945,24
MT_RKHS_P,0.43354,25
MT_RKHS_P,0.50109,26
MT_RKHS_P,0.47686,27
MT_RKHS_P,0.52411,28
MT_RKHS_P,0.35783,29
MT_RKHS_P,0.29026,30
MT_RKHS_P,0.43565,31
MT_RKHS_P,0.36152,32
MT_RKHS_P,0.27838,33
MT_RKHS_P,0.29206,34
MT_RKHS_P,0.41792,35
MT_RKHS_P,0.47035,36
MT_RKHS_P,0.34115,37
MT_RKHS_P,0.40055,38
MT_RKHS_P,0.34464,39
MT_RKHS_P,0.50247,40
MT_RKHS_P,0.43447,41
MT_RKHS_P,0.50931,42
MT_RKHS_P,0.43048,43
MT_RKHS_P,0.46923,44
MT_RKHS_P,0.35605,45
MT_RKHS_P,0.40468,46
MT_RKHS_P,0.47869,47
MT_RKHS_P,0.40436,48
MT_RKHS_P,0.48895,49
MT_RKHS_P,0.38826,50
MT_RKHS_MP,0.63871,1
MT_RKHS_MP,0.66266,2
MT_RKHS_MP,0.68401,3
MT_RKHS_MP,0.64171,4
MT_RKHS_MP,0.66273,5
MT_RKHS_MP,0.70235,6
MT_RKHS_MP,0.64282,7
MT_RKHS_MP,0.61679,8
MT_RKHS_MP,0.7663,9
MT_RKHS_MP,0.70491,10
MT_RKHS_MP,0.64875,11
MT_RKHS_MP,0.64719,12
MT_RKHS_MP,0.7179,13
MT_RKHS_MP,0.74946,14
MT_RKHS_MP,0.57256,15
MT_RKHS_MP,0.62991,16
MT_RKHS_MP,0.74181,17
MT_RKHS_MP,0.60911,18
MT_RKHS_MP,0.67769,19
MT_RKHS_MP,0.60052,20
MT_RKHS_MP,0.68256,21
MT_RKHS_MP,0.58903,22
MT_RKHS_MP,0.69197,23
MT_RKHS_MP,0.68548,24
MT_RKHS_MP,0.68036,25
MT_RKHS_MP,0.69685,26
MT_RKHS_MP,0.66797,27
MT_RKHS_MP,0.60977,28
MT_RKHS_MP,0.57358,29
MT_RKHS_MP,0.63725,30
MT_RKHS_MP,0.65871,31
MT_RKHS_MP,0.59461,32
MT_RKHS_MP,0.63684,33
MT_RKHS_MP,0.53717,34
MT_RKHS_MP,0.71338,35
MT_RKHS_MP,0.72463,36
MT_RKHS_MP,0.57914,37
MT_RKHS_MP,0.66093,38
MT_RKHS_MP,0.63863,39
MT_RKHS_MP,0.71225,40
MT_RKHS_MP,0.69733,41
MT_RKHS_MP,0.67315,42
MT_RKHS_MP,0.70976,43
MT_RKHS_MP,0.59313,44
MT_RKHS_MP,0.63959,45
MT_RKHS_MP,0.70952,46
MT_RKHS_MP,0.70588,47
MT_RKHS_MP,0.70847,48
MT_RKHS_MP,0.65865,49
MT_RKHS_MP,0.69686,50
MT_RKHS_M,0.62187,51
MT_RKHS_M,0.68813,52
MT_RKHS_M,0.6893,53
MT_RKHS_M,0.62425,54
MT_RKHS_M,0.66087,55
MT_RKHS_M,0.7124,56
MT_RKHS_M,0.64653,57
MT_RKHS_M,0.62547,58
MT_RKHS_M,0.78404,59
MT_RKHS_M,0.68808,60
MT_RKHS_M,0.64286,61
MT_RKHS_M,0.64546,62
MT_RKHS_M,0.71822,63
MT_RKHS_M,0.74417,64
MT_RKHS_M,0.54396,65
MT_RKHS_M,0.62298,66
MT_RKHS_M,0.74664,67
MT_RKHS_M,0.6403,68
MT_RKHS_M,0.66223,69
MT_RKHS_M,0.59185,70
MT_RKHS_M,0.66576,71
MT_RKHS_M,0.59577,72
MT_RKHS_M,0.68106,73
MT_RKHS_M,0.66452,74
MT_RKHS_M,0.68576,75
MT_RKHS_M,0.6802,76
MT_RKHS_M,0.6626,77
MT_RKHS_M,0.59669,78
MT_RKHS_M,0.57956,79
MT_RKHS_M,0.64794,80
MT_RKHS_M,0.65639,81
MT_RKHS_M,0.5893,82
MT_RKHS_M,0.63679,83
MT_RKHS_M,0.53671,84
MT_RKHS_M,0.7232,85
MT_RKHS_M,0.71769,86
MT_RKHS_M,0.58359,87
MT_RKHS_M,0.65033,88
MT_RKHS_M,0.63724,89
MT_RKHS_M,0.69521,90
MT_RKHS_M,0.6957,91
MT_RKHS_M,0.66111,92
MT_RKHS_M,0.69958,93
MT_RKHS_M,0.58092,94
MT_RKHS_M,0.63243,95
MT_RKHS_M,0.70722,96
MT_RKHS_M,0.68733,97
MT_RKHS_M,0.72018,98
MT_RKHS_M,0.65671,99
MT_RKHS_M,0.70357,100
